category,name,short_desc,long_desc,Type
Prevention,ACCESS2_CrudePrev,Lack of health insurance,Model-based estimate for crude prevalence of current lack of health insurance among adults aged 18-64 years,Number
Prevention,ACCESS2_Crude95CI,Lack of health insurance,Estimated confidence interval for crude prevalence of current lack of health insurance among adults aged 18 - 64 years,Plain Text
Health outcome,ARTHRITIS_CrudePrev,Arthritis,Model-based estimate for crude prevalence of arthritis among adults aged >=18 years,Number
Health outcome,ARTHRITIS_Crude95CI,Arthritis,Estimated confidence interval for crude prevalence of arthritis among adults aged ?18 years,Plain Text
Unhealthy behaviors,BINGE_CrudePrev,Binge drinking,Model-based estimate for crude prevalence of binge drinking among adults aged >=18 years,Number
Unhealthy behaviors,BINGE_Crude95CI,Binge drinking,Estimated confidence interval for crude prevalence of binge drinking among adults aged >=18 years,Plain Text
Health outcome,BPHIGH_CrudePrev,High blood pressure (HBP),Model-based estimate for crude prevalence of high blood pressure among adults aged >=18 years,Number
Health outcome,BPHIGH_Crude95CI,High blood pressure (HBP),Estimated confidence interval for crude prevalence of high blood pressure among adults aged >=18 years,Plain Text
Prevention,BPMED_CrudePrev,Taking medicine for HBP,Model-based estimate for crude prevalence of taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Number
Prevention,BPMED_Crude95CI,Taking medicine for HBP,Estimated confidence interval for crude prevalence of taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Plain Text
Health outcome,CANCER_CrudePrev,Cancer,Model-based estimate for crude prevalence of cancer (excluding skin cancer) among adults aged >=18 years,Number
Health outcome,CANCER_Crude95CI,Cancer,Estimated confidence interval for crude prevalence of cancer (excluding skin cancer) among adults aged >=18 years,Plain Text
Health outcome,CASTHMA_CrudePrev,Asthma,Model-based estimate for crude prevalence of current asthma among adults aged >=18 years,Number
Health outcome,CASTHMA_Crude95CI,Asthma,Estimated confidence interval for crude prevalence of current asthma among adults aged >=18 years,Plain Text
Prevention,CERVICAL_CrudePrev,Cervical cancer screening,Model-based estimate for crude prevalence of cervical cancer screening among adult women aged 21-65 years,Number
